com.chemicalwedding.artemis.AboutActivity -> com.chemicalwedding.artemis.AboutActivity:
    float angleValStringX -> k
    float angleValStringY -> l
    java.lang.String hAngleString -> m
    java.lang.String vAngleString -> n
    java.lang.String degreeSymbol -> o
    android.graphics.RectF redCircleArcRect -> p
    java.lang.Float HVAngleVal -> q
    java.lang.String angleString -> r
    float[] angleDatas -> s
    java.lang.String HVAngleText -> t
    float whiteCircleRadius -> u
    float HVAngleTextSize -> v
    float angleValTextSize -> w
    float vertCircleOffsetX -> x
    float vertCircleOffsetY -> y
    int mHeight -> a
    int mWidth -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
com.chemicalwedding.artemis.CameraContainerView -> com.chemicalwedding.artemis.CameraContainerView:
    android.graphics.Rect bgRect -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.chemicalwedding.artemis.CameraOverlay -> com.chemicalwedding.artemis.CameraOverlay:
    android.graphics.Paint _paint -> c
    android.graphics.DashPathEffect _boxLineEffect -> d
    com.chemicalwedding.artemis.ArtemisMath _artemisMath -> e
    boolean lockBoxEnabled -> a
    android.graphics.RectF lensFocalLengthBox -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void refreshLensBoxesAndLabelsForLenses() -> a
com.chemicalwedding.artemis.CameraPreview14 -> com.chemicalwedding.artemis.CameraPreview14:
    java.util.List supportedExposureLevels -> a
    java.util.List supportedWhiteBalance -> b
    java.util.List supportedFlashModes -> c
    java.util.List supportedPreviewSizes -> d
    boolean lockBoxEnabled -> e
    boolean quickshotEnabled -> f
    boolean smoothImagesEnabled -> g
    float deviceHAngle -> h
    float effectiveHAngle -> i
    float deviceVAngle -> j
    float effectiveVAngle -> k
    boolean isAutoFocusSupported -> l
    boolean autoFocusBeforePictureTake -> m
    android.hardware.Camera$Size previewSize -> n
    float exposureStep -> o
    android.hardware.Camera mCamera -> A
    android.view.TextureView mTextureView -> B
    com.chemicalwedding.artemis.ArtemisMath _artemisMath -> C
    float scaleFactor -> p
    int totalScreenHeight -> D
    int totalScreenWidth -> E
    int savedImageJPEGQuality -> q
    int savedImageSizeIndex -> r
    boolean blackAndWhitePreview -> s
    int previewHeight -> t
    int previewWidth -> u
    int requestedWidthDiff -> v
    android.graphics.Bitmap bitmapToSave -> w
    com.chemicalwedding.artemis.ArtemisApplication artemisApplication -> F
    java.lang.String degreeSymbolFromStringsXML -> G
    android.hardware.Camera$AutoFocusCallback autoFocusTakePictureCallback -> x
    android.hardware.Camera$PreviewCallback takePicturePreviewCallback -> y
    boolean isCameraReleased -> z
    void initCameraDetails() -> a
    android.hardware.Camera$Size getOptimalPreviewSize(java.util.List,int,int) -> a
    void takePicture() -> b
    void autofocusCamera(boolean) -> a
    void capturePreviewFrameDelayed() -> i
    android.hardware.Camera openFrontFacingCameraGingerbread() -> j
    void openCamera() -> c
    void releaseCamera() -> d
    void setArtemisMath(com.chemicalwedding.artemis.ArtemisMath) -> setArtemisMath
    void restartPreview() -> e
    void calculateZoom$1385ff() -> f
    java.lang.String makeLatLongString(double) -> a
    void renderPictureDetailsAndSave() -> g
    void setWhiteBalance(java.lang.String) -> setWhiteBalance
    void setExposureCompensation(java.lang.Integer) -> setExposureCompensation
    void setFlash(boolean) -> setFlash
    void setPreviewSize(android.hardware.Camera$Size) -> setPreviewSize
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void access$0(com.chemicalwedding.artemis.CameraPreview14) -> a
    com.chemicalwedding.artemis.ArtemisMath access$1(com.chemicalwedding.artemis.CameraPreview14) -> b
    int access$2() -> h
    android.hardware.Camera access$3(com.chemicalwedding.artemis.CameraPreview14) -> c
com.chemicalwedding.artemis.CameraPreview14$1 -> com.chemicalwedding.artemis.bh:
    com.chemicalwedding.artemis.CameraPreview14 this$0 -> a
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
com.chemicalwedding.artemis.CameraPreview14$2 -> com.chemicalwedding.artemis.bi:
    com.chemicalwedding.artemis.CameraPreview14 this$0 -> a
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
    com.chemicalwedding.artemis.CameraPreview14 access$0(com.chemicalwedding.artemis.CameraPreview14$2) -> a
com.chemicalwedding.artemis.CameraPreview14$2$1 -> com.chemicalwedding.artemis.bj:
    com.chemicalwedding.artemis.CameraPreview14$2 this$1 -> a
    android.widget.Toast val$toast -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.chemicalwedding.artemis.CameraPreview14$3 -> com.chemicalwedding.artemis.bk:
    com.chemicalwedding.artemis.CameraPreview14 this$0 -> a
    void run() -> run
com.chemicalwedding.artemis.CameraPreview14$4 -> com.chemicalwedding.artemis.bl:
    com.chemicalwedding.artemis.CameraPreview14 this$0 -> a
    void run() -> run
com.chemicalwedding.artemis.CameraPreview14$5 -> com.chemicalwedding.artemis.bm:
    com.chemicalwedding.artemis.CameraPreview14 this$0 -> a
    void run() -> run
com.chemicalwedding.artemis.CameraPreview14$MyTextureView -> com.chemicalwedding.artemis.bn:
    com.chemicalwedding.artemis.CameraPreview14$MyTextureView$CameraTextureListener mTextureListener -> b
    com.chemicalwedding.artemis.CameraPreview14 this$0 -> a
    com.chemicalwedding.artemis.CameraPreview14 access$0(com.chemicalwedding.artemis.CameraPreview14$MyTextureView) -> a
com.chemicalwedding.artemis.CameraPreview14$MyTextureView$CameraTextureListener -> com.chemicalwedding.artemis.bo:
    com.chemicalwedding.artemis.CameraPreview14$MyTextureView this$1 -> a
    void onSurfaceTextureAvailable(android.graphics.SurfaceTexture,int,int) -> onSurfaceTextureAvailable
    void onSurfaceTextureSizeChanged(android.graphics.SurfaceTexture,int,int) -> onSurfaceTextureSizeChanged
    boolean onSurfaceTextureDestroyed(android.graphics.SurfaceTexture) -> onSurfaceTextureDestroyed
    void onSurfaceTextureUpdated(android.graphics.SurfaceTexture) -> onSurfaceTextureUpdated
com.chemicalwedding.artemis.CustomCameraCalibrationActivity -> com.chemicalwedding.artemis.CustomCameraCalibrationActivity:
    float chipWidth -> a
    float chipHeight -> b
    float aspectRatio -> c
    float squeezeRatio -> d
    float focalLength -> e
    float largestViewableFocalLength -> f
    java.lang.String cameraName -> g
    android.widget.TextView chipWidthView -> h
    android.widget.TextView chipHeightView -> i
    java.text.NumberFormat chipSizeFormat -> j
    com.chemicalwedding.artemis.CustomCameraPreview cameraPreview -> k
    com.chemicalwedding.artemis.database.ArtemisDatabaseHelper mDBHelper -> l
    android.os.Handler mUiHandler -> m
    com.chemicalwedding.artemis.LongPressButton$ClickBoolean nextClick -> n
    com.chemicalwedding.artemis.LongPressButton$ClickBoolean nextFineClick -> o
    com.chemicalwedding.artemis.LongPressButton$ClickBoolean prevClick -> p
    com.chemicalwedding.artemis.LongPressButton$ClickBoolean prevFineClick -> q
    java.lang.Runnable prevRunnable -> r
    java.lang.Runnable prevFineRunnable -> s
    java.lang.Runnable nextRunnable -> t
    java.lang.Runnable nextFineRunnable -> u
    android.view.View$OnClickListener addCustomCameraClickListener -> v
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void previous() -> a
    void previousFine() -> b
    void next() -> c
    void nextFine() -> d
    void scalePreview() -> e
    float calculateWidthAndHeightLens(float) -> a
    void calculateChipDimensions() -> f
    com.chemicalwedding.artemis.LongPressButton$ClickBoolean access$0(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> a
    android.os.Handler access$1(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> b
    com.chemicalwedding.artemis.LongPressButton$ClickBoolean access$2(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> c
    com.chemicalwedding.artemis.LongPressButton$ClickBoolean access$3(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> d
    com.chemicalwedding.artemis.LongPressButton$ClickBoolean access$4(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> e
    float access$5(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> f
    float access$6(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> g
    java.lang.String access$7(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> h
    float access$8(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> i
    com.chemicalwedding.artemis.database.ArtemisDatabaseHelper access$9(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> j
    java.lang.Runnable access$10(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> k
    java.lang.Runnable access$11(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> l
    java.lang.Runnable access$12(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> m
    java.lang.Runnable access$13(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> n
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$1 -> com.chemicalwedding.artemis.bp:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void run() -> run
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$10 -> com.chemicalwedding.artemis.bq:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$11 -> com.chemicalwedding.artemis.br:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$12 -> com.chemicalwedding.artemis.bs:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$13 -> com.chemicalwedding.artemis.bt:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$14 -> com.chemicalwedding.artemis.bu:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$15 -> com.chemicalwedding.artemis.bv:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$2 -> com.chemicalwedding.artemis.bw:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void run() -> run
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$3 -> com.chemicalwedding.artemis.bx:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void run() -> run
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$4 -> com.chemicalwedding.artemis.by:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void run() -> run
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$5 -> com.chemicalwedding.artemis.bz:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$6 -> com.chemicalwedding.artemis.ca:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void run() -> run
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$7 -> com.chemicalwedding.artemis.cb:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$8 -> com.chemicalwedding.artemis.cc:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$9 -> com.chemicalwedding.artemis.cd:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.CustomCameraOverlay -> com.chemicalwedding.artemis.CustomCameraOverlay:
    android.graphics.Paint _paint -> b
    android.graphics.DashPathEffect _boxLineEffect -> c
    com.chemicalwedding.artemis.ArtemisMath _artemisMath -> d
    android.graphics.RectF lensFocalLengthBox -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.chemicalwedding.artemis.CustomCameraPreview -> com.chemicalwedding.artemis.ce:
    android.hardware.Camera mCamera -> b
    android.view.TextureView mTextureView -> c
    int totalScreenWidth -> d
    float scaleFactor -> a
    com.chemicalwedding.artemis.ArtemisMath _artemisMath -> e
    android.hardware.Camera openFrontFacingCameraGingerbread() -> d
    void calculateZoom$1385ff() -> a
    void openCamera() -> b
    void releaseCamera() -> c
    void setArtemisMath(com.chemicalwedding.artemis.ArtemisMath) -> setArtemisMath
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.chemicalwedding.artemis.CustomCameraPreview$MyTextureView -> com.chemicalwedding.artemis.cf:
    com.chemicalwedding.artemis.CustomCameraPreview$MyTextureView$CameraTextureListener mTextureListener -> b
    com.chemicalwedding.artemis.CustomCameraPreview this$0 -> a
    com.chemicalwedding.artemis.CustomCameraPreview access$0(com.chemicalwedding.artemis.CustomCameraPreview$MyTextureView) -> a
com.chemicalwedding.artemis.CustomCameraPreview$MyTextureView$CameraTextureListener -> com.chemicalwedding.artemis.cg:
    com.chemicalwedding.artemis.CustomCameraPreview$MyTextureView this$1 -> a
    void onSurfaceTextureAvailable(android.graphics.SurfaceTexture,int,int) -> onSurfaceTextureAvailable
    void onSurfaceTextureSizeChanged(android.graphics.SurfaceTexture,int,int) -> onSurfaceTextureSizeChanged
    boolean onSurfaceTextureDestroyed(android.graphics.SurfaceTexture) -> onSurfaceTextureDestroyed
    void onSurfaceTextureUpdated(android.graphics.SurfaceTexture) -> onSurfaceTextureUpdated
com.chemicalwedding.artemis.LongPressButton -> com.chemicalwedding.artemis.LongPressButton:
    com.chemicalwedding.artemis.LongPressButton$ClickBoolean clickDown -> a
    com.chemicalwedding.artemis.LongPressButton$ClickBoolean getClickBoolean() -> getClickBoolean
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void cancelLongpressIfRequired(android.view.MotionEvent) -> a
    void cancelLongpress() -> a
com.chemicalwedding.artemis.LongPressButton$ClickBoolean -> com.chemicalwedding.artemis.ch:
    boolean mDown -> a
    com.chemicalwedding.artemis.LongPressButton this$0 -> b
com.chemicalwedding.artemis.MyServerManagedPolicy -> com.chemicalwedding.artemis.ci:
    long mValidityTimestamp -> a
    long mRetryUntil -> b
    long mMaxRetries -> c
    long mRetryCount -> d
    long mLastResponseTime -> e
    int mLastResponse -> f
    long mValidCheckCount -> g
    com.google.android.vending.licensing.PreferenceObfuscator mPreferences -> h
    void processServerResponse(int,com.google.android.vending.licensing.ResponseData) -> a
    void setRetryCount(long) -> a
    void setValidityTimestamp(java.lang.String) -> a
    void setRetryUntil(java.lang.String) -> b
    void setMaxRetries(java.lang.String) -> c
    boolean allowAccess() -> a
    java.util.Map decodeExtras(java.lang.String) -> d
com.chemicalwedding.artemis.SettingsActivity -> com.chemicalwedding.artemis.SettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onBuildHeaders(java.util.List) -> onBuildHeaders
com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment -> com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment:
    android.preference.Preference$OnPreferenceChangeListener anglePreferenceChangeListener -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void access$0(com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment,android.preference.Preference,java.lang.String) -> a
com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment$1 -> com.chemicalwedding.artemis.cj:
    com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment this$1 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment$2 -> com.chemicalwedding.artemis.ck:
    com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment this$1 -> a
    android.preference.EditTextPreference val$hanglePref -> b
    android.preference.EditTextPreference val$vanglePref -> c
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment$3 -> com.chemicalwedding.artemis.cl:
    com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment this$1 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment$4 -> com.chemicalwedding.artemis.cm:
    com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment this$1 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.chemicalwedding.artemis.SettingsActivity$GeneralSettingsFragment -> com.chemicalwedding.artemis.SettingsActivity$GeneralSettingsFragment:
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
com.chemicalwedding.artemis.SettingsActivity$GeneralSettingsFragment$1 -> com.chemicalwedding.artemis.cn:
    com.chemicalwedding.artemis.SettingsActivity$GeneralSettingsFragment this$1 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.chemicalwedding.artemis.SettingsActivity$GeneralSettingsFragment$2 -> com.chemicalwedding.artemis.co:
    com.chemicalwedding.artemis.SettingsActivity$GeneralSettingsFragment this$1 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.chemicalwedding.artemis.SettingsActivity$ResetDefaultSettingsFragment -> com.chemicalwedding.artemis.SettingsActivity$ResetDefaultSettingsFragment:
    void onCreate(android.os.Bundle) -> onCreate
com.chemicalwedding.artemis.SettingsActivity$ResetDefaultSettingsFragment$1 -> com.chemicalwedding.artemis.cp:
    com.chemicalwedding.artemis.SettingsActivity$ResetDefaultSettingsFragment this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.SettingsActivity$ResetDefaultSettingsFragment$2 -> com.chemicalwedding.artemis.cq:
    com.chemicalwedding.artemis.SettingsActivity$ResetDefaultSettingsFragment this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.SettingsActivity$SavedImageSettingsFragment -> com.chemicalwedding.artemis.SettingsActivity$SavedImageSettingsFragment:
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
com.chemicalwedding.artemis.SettingsActivity$SavedImageSettingsFragment$1 -> com.chemicalwedding.artemis.cr:
    com.chemicalwedding.artemis.SettingsActivity$SavedImageSettingsFragment this$1 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.chemicalwedding.artemis.SettingsActivity$SendFeedbackFragment -> com.chemicalwedding.artemis.SettingsActivity$SendFeedbackFragment:
    void onCreate(android.os.Bundle) -> onCreate
com.chemicalwedding.artemis.SplashScreenActivity -> com.chemicalwedding.artemis.SplashScreenActivity:
    com.google.android.vending.licensing.LicenseCheckerCallback _licenseCheckerCallback -> a
    com.google.android.vending.licensing.LicenseChecker _checker -> b
    android.os.Handler mHandler -> c
    boolean validLicenseFound -> d
    android.app.AlertDialog mDialog -> e
    byte[] SALT -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void access$0$1385ff() -> a
    void access$1(com.chemicalwedding.artemis.SplashScreenActivity) -> a
    com.google.android.vending.licensing.LicenseChecker access$2(com.chemicalwedding.artemis.SplashScreenActivity) -> b
    com.google.android.vending.licensing.LicenseCheckerCallback access$3(com.chemicalwedding.artemis.SplashScreenActivity) -> c
    void access$4(com.chemicalwedding.artemis.SplashScreenActivity,android.app.AlertDialog) -> a
    android.app.AlertDialog access$5(com.chemicalwedding.artemis.SplashScreenActivity) -> d
    android.os.Handler access$6(com.chemicalwedding.artemis.SplashScreenActivity) -> e
com.chemicalwedding.artemis.SplashScreenActivity$1 -> com.chemicalwedding.artemis.cs:
    com.chemicalwedding.artemis.SplashScreenActivity this$0 -> a
    void run() -> run
com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback -> com.chemicalwedding.artemis.ct:
    com.chemicalwedding.artemis.SplashScreenActivity this$0 -> a
    void allow$13462e() -> a
    void dontAllow(int) -> a
    void applicationError(int) -> b
com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback$1 -> com.chemicalwedding.artemis.cu:
    com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback$2 -> com.chemicalwedding.artemis.cv:
    com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback$3 -> com.chemicalwedding.artemis.cw:
    com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback$4 -> com.chemicalwedding.artemis.cx:
    com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback$5 -> com.chemicalwedding.artemis.cy:
    com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback this$1 -> a
    void run() -> run
com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback$6 -> com.chemicalwedding.artemis.cz:
    com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback$7 -> com.chemicalwedding.artemis.da:
    com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback this$1 -> a
    void run() -> run
com.chemicalwedding.artemis.WorkerThread -> com.chemicalwedding.artemis.db:
    android.os.Handler mHandler -> a
    void run() -> run
    void stopThread() -> a
    void postDelayed$574944f(java.lang.Runnable) -> a
com.chemicalwedding.artemis.database.ArtemisDatabaseHelper -> com.chemicalwedding.artemis.a.a:
    android.database.sqlite.SQLiteDatabase _artemisDatabase -> a
    android.content.Context _context -> b
    void close() -> close
    java.util.ArrayList getCameraFormats() -> a
    java.util.ArrayList getCustomCameras() -> b
    java.util.ArrayList getCameraSensorsForFormat(java.lang.String) -> a
    java.util.ArrayList getCameraRatiosForSensor(java.lang.String) -> b
    com.chemicalwedding.artemis.database.Camera getCameraDetailsForRowId(java.lang.Integer) -> a
    com.chemicalwedding.artemis.database.CustomCamera getCustomCameraDetailsForRowId(java.lang.Integer) -> b
    java.util.ArrayList getLensesForMake(java.lang.String) -> c
    com.chemicalwedding.artemis.database.Lens getLensByRowId(int) -> a
    java.util.ArrayList getLensMakeForLensFormat(java.lang.String[]) -> a
    void updateLensSelections(java.util.Collection) -> a
    void insertCustomCamera(com.chemicalwedding.artemis.database.CustomCamera) -> a
    void updateCustomCamera(com.chemicalwedding.artemis.database.CustomCamera) -> b
    void deleteCustomCameraByRowId(int) -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void executeDatabaseSQL(android.database.sqlite.SQLiteDatabase) -> a
    java.util.ArrayList findSensorsForQuery(java.lang.String) -> d
    void addCustomLens(com.chemicalwedding.artemis.database.Lens) -> a
    java.util.ArrayList getZoomLenses() -> c
    long addZoomLens(com.chemicalwedding.artemis.database.ZoomLens) -> a
    com.chemicalwedding.artemis.database.ZoomLens getZoomLens(int) -> c
    void deleteZoomLensByPK(int) -> d
    void updateZoomLens(com.chemicalwedding.artemis.database.ZoomLens) -> b
com.chemicalwedding.artemis.database.Camera -> com.chemicalwedding.artemis.a.b:
    java.lang.Integer rowid -> a
    java.lang.String format -> h
    java.lang.String sensor -> b
    java.lang.String ratio -> c
    java.lang.Float horiz -> d
    java.lang.Float vertical -> e
    java.lang.Float sqz -> f
    java.lang.String lenses -> g
    java.lang.String toString() -> toString
com.chemicalwedding.artemis.database.CustomCamera -> com.chemicalwedding.artemis.a.c:
    java.lang.Integer pk -> a
    java.lang.String name -> b
    float sensorwidth -> c
    float sensorheight -> d
    float squeeze -> e
    java.lang.String toString() -> toString
com.chemicalwedding.artemis.database.Lens -> com.chemicalwedding.artemis.a.d:
    java.lang.Integer pk -> a
    java.lang.String format -> b
    java.lang.String zoom -> c
    java.lang.String zoomRange -> d
    java.lang.String lensMake -> e
    java.lang.String lensCode -> f
    java.lang.String lensSet -> g
    float FL -> h
    float squeeze -> i
    boolean isCustomLens -> j
    java.lang.String toString() -> toString
com.chemicalwedding.artemis.database.ZoomLens -> com.chemicalwedding.artemis.a.e:
    java.lang.Integer pk -> a
    java.lang.String name -> b
    float minFL -> c
    float maxFL -> d
    java.text.NumberFormat nameFormat -> e
    java.lang.Integer getPk() -> a
    void setPk(java.lang.Integer) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    float getMinFL() -> c
    void setMinFL(float) -> a
    float getMaxFL() -> d
    void setMaxFL(float) -> b
    java.lang.String toString() -> toString
com.google.android.vending.licensing.AESObfuscator -> com.a.a.a.a.a:
    byte[] IV -> a
    javax.crypto.Cipher mEncryptor -> b
    javax.crypto.Cipher mDecryptor -> c
    java.lang.String obfuscate(java.lang.String,java.lang.String) -> a
    java.lang.String unobfuscate(java.lang.String,java.lang.String) -> b
com.google.android.vending.licensing.DeviceLimiter -> com.a.a.a.a.b:
com.google.android.vending.licensing.ILicenseResultListener -> com.a.a.a.a.c:
    void verifyLicense(int,java.lang.String,java.lang.String) -> a
com.google.android.vending.licensing.ILicenseResultListener$Stub -> com.a.a.a.a.d:
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.vending.licensing.ILicenseResultListener$Stub$Proxy -> com.a.a.a.a.e:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void verifyLicense(int,java.lang.String,java.lang.String) -> a
com.google.android.vending.licensing.ILicensingService -> com.a.a.a.a.f:
    void checkLicense(long,java.lang.String,com.google.android.vending.licensing.ILicenseResultListener) -> a
com.google.android.vending.licensing.ILicensingService$Stub -> com.a.a.a.a.g:
    com.google.android.vending.licensing.ILicensingService asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.vending.licensing.ILicensingService$Stub$Proxy -> com.a.a.a.a.h:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void checkLicense(long,java.lang.String,com.google.android.vending.licensing.ILicenseResultListener) -> a
com.google.android.vending.licensing.LicenseChecker -> com.a.a.a.a.i:
    java.security.SecureRandom RANDOM -> a
    com.google.android.vending.licensing.ILicensingService mService -> b
    java.security.PublicKey mPublicKey -> c
    android.content.Context mContext -> d
    com.google.android.vending.licensing.Policy mPolicy -> e
    android.os.Handler mHandler -> f
    java.lang.String mPackageName -> g
    java.lang.String mVersionCode -> h
    java.util.Set mChecksInProgress -> i
    java.util.Queue mPendingChecks -> j
